,Name,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Color,Height_m,Weight_kg,Body_Style
0,pokemon1,309,39,52,43,60,50,65,Red,0.61,8.5,bipedal_tailed
1,pokemon2,405,58,64,58,80,65,80,Red,1.09,19.0,bipedal_tailed
2,pokemon3,314,44,48,65,50,64,43,Blue,0.51,9.0,bipedal_tailed
3,pokemon4,405,59,63,80,65,80,58,Blue,0.99,22.5,bipedal_tailed
4,pokemon5,530,79,83,100,85,105,78,Blue,1.6,85.5,bipedal_tailed
5,pokemon6,195,45,30,35,20,20,45,Green,0.3,2.9,insectoid
6,pokemon7,205,50,20,55,25,25,30,Green,0.71,9.9,serpentine_body
7,pokemon8,253,30,56,35,25,35,72,Purple,0.3,3.5,quadruped
8,pokemon9,413,55,81,60,50,70,97,Brown,0.71,18.5,quadruped
9,pokemon10,288,35,60,44,40,54,55,Purple,2.01,6.9,serpentine_body
10,pokemon11,438,60,85,69,65,79,80,Purple,3.51,65.0,serpentine_body
11,pokemon12,320,35,55,40,50,50,90,Yellow,0.41,6.0,quadruped
12,pokemon13,485,60,90,55,90,80,110,Yellow,0.79,30.0,bipedal_tailed
13,pokemon14,300,50,75,85,20,30,40,Yellow,0.61,12.0,bipedal_tailed
14,pokemon15,450,75,100,110,45,55,65,Yellow,0.99,29.5,bipedal_tailed
15,pokemon16,365,70,62,67,55,55,56,Blue,0.79,20.0,quadruped
16,pokemon17,365,61,72,57,55,55,65,Purple,0.89,19.5,quadruped
17,pokemon18,323,70,45,48,60,65,35,Pink,0.61,7.5,bipedal_tailed
18,pokemon19,483,95,70,73,95,90,60,Pink,1.3,40.0,bipedal_tailed
19,pokemon20,299,38,41,40,50,65,65,Brown,0.61,9.9,quadruped
20,pokemon21,505,73,76,75,81,100,100,Yellow,1.09,19.9,quadruped
21,pokemon22,265,10,55,25,35,45,95,Brown,0.2,0.8,head_base
22,pokemon23,405,35,80,50,50,70,120,Brown,0.71,33.3,multiple_bodies
23,pokemon24,290,40,45,35,40,40,90,Yellow,0.41,4.2,quadruped
24,pokemon25,440,65,70,60,65,65,115,Yellow,0.99,32.0,quadruped
25,pokemon26,320,50,52,48,65,50,55,Yellow,0.79,19.6,bipedal_tailed
26,pokemon27,500,80,82,78,95,80,85,Blue,1.7,76.6,bipedal_tailed
27,pokemon28,305,40,80,35,35,45,70,Brown,0.51,28.0,bipedal_tailed
28,pokemon29,455,65,105,60,60,70,95,Brown,0.99,32.0,bipedal_tailed
29,pokemon30,350,55,70,45,70,50,60,Brown,0.71,19.0,quadruped
30,pokemon31,555,90,110,80,100,80,95,Brown,1.91,155.0,quadruped
31,pokemon32,300,40,50,40,40,40,90,Blue,0.61,12.4,head_legs
32,pokemon33,385,65,65,65,50,50,90,Blue,0.99,20.0,bipedal_tailless
33,pokemon34,310,25,20,15,105,55,90,Brown,0.89,19.5,bipedal_tailed
34,pokemon35,400,40,35,30,120,70,105,Brown,1.3,56.5,bipedal_tailed
35,pokemon36,500,55,50,45,135,95,120,Brown,1.5,48.0,bipedal_tailless
36,pokemon37,305,70,80,50,35,35,35,Grey,0.79,19.5,bipedal_tailed
37,pokemon38,405,80,100,70,50,60,45,Grey,1.5,70.5,bipedal_tailless
38,pokemon39,505,90,130,80,65,85,55,Grey,1.6,130.0,bipedal_tailless
39,pokemon40,410,50,85,55,65,65,90,Yellow,0.99,30.0,quadruped
40,pokemon41,500,65,100,70,80,80,105,Yellow,1.7,95.0,quadruped
41,pokemon42,325,65,45,55,45,70,45,White,1.09,90.0,with_fins
42,pokemon43,325,80,80,50,40,50,25,Purple,0.89,30.0,head_arms
43,pokemon44,500,105,105,75,65,100,50,Purple,1.19,30.0,head_arms
44,pokemon45,305,30,65,100,45,25,40,Purple,0.3,4.0,head_only
45,pokemon46,328,60,48,45,43,90,42,Yellow,0.99,32.4,bipedal_tailless
46,pokemon47,483,85,73,70,73,115,67,Yellow,1.6,75.6,bipedal_tailless
47,pokemon48,325,30,105,90,25,25,50,Red,0.41,6.5,insectoid
48,pokemon49,475,55,130,115,50,50,75,Red,1.3,60.0,insectoid
49,pokemon50,330,40,30,50,55,55,100,Red,0.51,10.4,head_only
50,pokemon51,480,60,50,70,80,80,140,Red,1.19,66.6,head_only
51,pokemon52,320,50,50,95,40,50,35,Brown,0.41,6.5,bipedal_tailed
52,pokemon53,425,60,80,110,50,80,45,Brown,0.99,45.0,bipedal_tailed
53,pokemon54,455,50,120,53,35,110,87,Brown,1.5,49.8,bipedal_tailless
54,pokemon55,455,50,105,79,35,110,76,Brown,1.4,50.2,bipedal_tailless
55,pokemon56,385,90,55,75,60,75,30,Pink,1.19,65.5,bipedal_tailed
56,pokemon57,340,40,65,95,60,45,35,Purple,0.61,1.0,head_only
57,pokemon58,490,65,90,120,85,70,60,Purple,1.19,9.5,multiple_bodies
58,pokemon59,450,250,5,5,35,105,50,Pink,1.09,34.6,bipedal_tailed
59,pokemon60,435,65,55,115,100,40,60,Blue,0.99,35.0,head_legs
60,pokemon61,490,105,95,80,40,80,90,Brown,2.21,80.0,bipedal_tailed
61,pokemon62,295,30,40,70,70,25,60,Blue,0.41,8.0,head_base
62,pokemon63,440,55,65,95,95,45,85,Blue,1.19,25.0,head_base
63,pokemon64,320,45,67,60,35,50,63,Red,0.61,15.0,with_fins
64,pokemon65,450,80,92,65,65,80,68,Red,1.3,39.0,with_fins
65,pokemon66,340,30,45,55,70,55,85,Brown,0.79,34.5,head_base
66,pokemon67,490,65,83,57,95,85,105,Yellow,1.09,30.0,bipedal_tailed
67,pokemon68,495,65,95,57,100,85,93,Red,1.3,44.5,bipedal_tailed
68,pokemon69,500,65,125,100,55,70,85,Brown,1.5,55.0,bipedal_tailless
